pid,survey_count
440947103,6
440947104,5
440948101,3
440948102,5
440948104,2
440950101,2
440951101,5
440951102,3
440952101,4
440952102,4
440953103,5
440953104,4
440953105,2
440955101,2
440955102,2
440955103,2
440963102,2
440966101,6
440967101,4
440967102,4
440969101,5
440969102,4
440969103,7
440973101,7
440973102,6
440973103,3
440974101,7
440974102,5
440974103,2
440975101,7
440975103,3
440975105,7
440983102,2
440983103,2
440986101,5
440986102,5
440987101,3
440992101,2
441001101,7
441001102,5
441001103,7
441001104,6
441001551,3
441002101,7
441002102,7
441003101,4
441004101,7
441004105,2
441004106,2
441005103,5
441006101,4
441007101,5
441007102,7
441007103,7
441008105,5
441018101,5
441020101,7
441020103,2
441020501,2
441023101,2
441032101,3
441034104,3
441039102,6
441039104,2
441045101,6
441045103,3
441045104,3
441048101,3
441048102,2
441048103,2
441053101,6
441053102,6
441053104,2
441058101,3
441058104,3
441058105,3
441061101,7
441061102,5
441061103,6
441061104,2
441061105,2
441061106,3
441061531,3
441063101,3
441065101,4
441065102,2
441067102,7
441067104,7
441067105,3
441067106,2
441070101,6
441070104,2
441070432,6
441072101,7
441072102,6
441072105,7
441072106,3
441072401,2
441073101,6
441073102,7
441073105,4
441074102,2
441074103,4
441074105,3
441076101,7
441076102,7
441079103,5
441079105,2
441080101,5
441081101,4
441081102,4
441082102,5
441082103,2
441082107,2
441086501,4
441087101,7
441087102,7
441087103,5
441087106,2
441088101,7
441088103,3
441088104,3
441088105,3
441089101,7
441089102,5
441089103,4
441089501,5
441090101,6
441090103,6
441090105,2
441091101,6
441091102,6
441091104,6
441091105,6
441091106,3
441091107,2
441092101,7
441092102,7
441092103,6
441092601,2
441093101,6
441093102,6
441093105,3
441093106,2
441094101,7
441094102,3
441094103,2
441095101,7
441095102,7
441095103,7
441095105,6
441096102,7
441096103,7
441096104,7
441096105,7
441096106,3
441097101,6
441097102,6
441097103,5
441097104,6
441097105,5
441098101,6
441098102,6
441099101,7
441099102,7
441099103,4
441099104,7
441099105,5
441099106,3
441100104,2
441102103,3
441103101,7
441103102,7
441103103,7
441103104,2
441103105,3
441104101,3
441105107,2
441106101,5
441106102,6
441108101,7
441108102,2
441108103,7
441108106,2
441109101,7
441110101,5
441110102,5
441110103,3
441112101,3
441112103,2
441113101,7
441113105,3
441114101,7
441114103,7
441114104,7
441114105,6
441115101,6
441115102,3
441117101,2
441117103,6
441117104,7
441117105,7
441117106,3
441117107,2
441117108,5
441117109,5
441117202,2
441118102,7
441118103,7
441118104,2
441118105,7
441118106,2
441118204,2
441120101,7
441120102,7
441121101,5
441121103,6
441125101,2
441129101,2
441131102,2
441133101,3
441133102,3
441136101,5
441138101,3
441138102,2
441139101,7
441139102,7
441139103,3
441140101,5
441140102,2
441155101,7
441155431,5
441156101,7
441156102,7
441164101,5
441173103,2
441173105,4
441177103,2
441177104,6
441181101,6
441181102,4
441182103,3
441194101,7
441194102,4
441195101,3
441195102,3
441199101,3
441203101,6
441203102,2
441203103,2
441205102,5
441205103,5
441205104,5
441205552,2
441206101,7
441206103,2
441207102,3
441210106,2
441211101,2
441211102,2
441211104,2
441212101,2
441212102,2
441218101,5
441218102,4
441218103,4
441218104,4
441218105,4
441220101,7
441220102,7
441220103,6
441220581,4
441221101,7
441221102,7
441221103,3
441223103,3
441223104,4
441224101,2
441224102,3
441224104,2
441226101,2
441232101,7
441233101,2
441235101,7
441235102,7
441235103,3
441235401,3
441237101,3
441237102,3
441237103,2
441237104,3
441238104,3
441239101,7
441239102,7
441241101,7
441241102,5
441241103,2
441243101,5
441243102,5
441245101,5
441246101,4
441246581,2
441251101,2
441252101,3
441252102,2
441252103,2
441252104,3
441253101,5
441253105,2
441254101,7
441254102,5
441256101,4
441256104,3
441256105,2
441256106,2
441256108,2
441257101,4
441257102,4
441257103,2
441257104,2
441258101,7
441258103,7
441258104,2
441259101,3
441259102,3
441259104,2
441259105,4
441260101,7
441260102,7
441260104,6
441262101,4
441262102,6
441262103,3
441263101,5
441263104,2
441263106,5
441264103,6
441266101,7
441266103,2
441267103,4
441267104,3
441271101,5
441271102,5
441271103,5
441271104,2
441271107,2
441272101,7
441272102,7
441274104,3
441275103,6
441275105,2
441276101,5
441276102,6
441277101,4
441279101,3
441283101,7
441283102,4
441283104,3
441283105,4
441284101,7
441284102,5
441284103,7
441284105,2
441287101,2
441289102,7
441289103,6
441289104,6
441289107,3
441289108,3
441290101,7
441290102,7
441291101,7
441291102,7
441291104,4
441294102,2
441294103,2
441295101,2
441296101,7
441296102,7
441296103,5
441296104,4
441296105,4
441296106,3
441297104,2
441298102,7
441298104,3
441298601,3
441300101,7
441300102,3
441300103,7
441300104,7
441300105,2
441303101,2
441306101,4
441306102,3
441306103,4
441306431,3
441307102,3
441309101,7
441309104,7
441309105,3
441309106,3
441309107,7
441309109,2
441313101,7
441314101,3
441314102,2
441314104,2
441314105,2
441315101,7
441315102,5
441318101,4
441318102,6
441318103,3
441318104,2
441319101,2
441321101,7
441321102,7
441321103,8
441322102,2
441324101,2
441324431,3
441324432,3
441325101,4
441325102,5
441325104,2
441325105,4
441325106,7
441327101,3
441329101,7
441329103,5
441329104,4
441330102,3
441330104,2
441331101,3
441331102,2
441332101,7
441332651,2
441334101,7
441334103,7
441334104,7
441334105,4
441339102,2
441341103,2
441341104,5
441342101,3
441342102,3
441346102,2
441347102,3
441350102,2
441350103,2
441351101,5
441351102,3
441351103,7
441353101,3
441355102,2
441357105,7
441358101,2
441358102,2
441359101,4
441359102,4
441359103,3
441359104,4
441360101,3
441360102,3
441366101,7
441366102,7
441366103,5
441369101,5
441369102,5
441371101,2
441376101,4
441378102,4
441378531,2
441380101,3
441381101,4
441381102,4
441382101,5
441382102,4
441382103,4
441384101,6
441384103,4
441387101,2
441390101,7
441390102,7
441390103,7
441392101,7
441392102,5
441394101,5
441394102,3
441394103,4
441394104,6
441395101,5
441395104,5
441395105,4
441402101,7
441402104,6
441402106,5
441403101,7
441403102,6
441403532,2
441404101,5
441406101,5
441406102,6
441406103,2
441406431,4
441409103,7
441410105,3
441411105,5
441417101,5
441417102,2
441419102,2
441429101,6
441429103,3
441431101,2
441431102,2
441432104,3
441435102,2
441435104,2
441438101,2
441438102,2
441441101,7
441443102,2
441443104,2
441445101,3
441445103,3
441445104,5
441445105,4
441447101,2
441447102,2
441449101,3
441449102,3
441450102,7
441450103,8
441451102,7
441454101,7
441455101,5
441455102,5
441455103,3
441457101,5
441457102,5
441460103,2
441461104,3
441464101,3
441464102,3
441468101,6
441468102,6
441468103,2
441468104,6
441469101,2
441469103,3
441469105,3
441473102,5
441475103,5
441477101,7
441477103,6
441478101,5
441481101,7
441481103,6
441482101,2
441494101,5
441495101,2
441497101,2
441497102,2
441497103,2
441497104,2
441498102,4
441505101,4
441505103,3
441506101,2
441509101,5
441511101,2
441511102,2
441512101,7
441512102,7
441512103,5
441513101,4
441514101,5
441516102,3
441516601,2
441519101,4
441519102,3
441519103,6
441519105,6
441519107,5
441519108,2
441519112,5
441521101,5
441521103,5
441522105,2
441523101,5
441523104,2
441523202,2
441524101,7
441524102,7
441524103,3
441526101,6
441526102,5
441526603,2
441527101,5
441527103,5
441527104,2
441528101,7
441528102,6
441528103,5
441528104,4
441528108,7
441528501,4
441530101,7
441530104,7
441530105,4
441530106,3
441532103,6
441532104,5
441532105,2
441534101,5
441534102,4
441537101,7
441537103,3
441538101,6
441539101,6
441539102,5
441540101,3
441540431,2
441542101,7
441542107,6
441545101,6
441545102,5
441545103,2
441545551,2
441546101,5
441546102,7
441546105,2
441547103,5
441548102,2
441548502,2
441549101,5
441549102,2
441551101,7
441551102,7
441551103,5
441551104,4
441553103,2
441556101,2
441558101,5
441558432,3
441562102,4
441564101,7
441564102,6
441564103,2
441564104,6
441564106,6
441564109,2
441564110,2
441564401,2
441569102,5
441570101,5
441571101,2
441571103,2
441571104,2
441573101,4
441574102,2
441576101,6
441576105,3
441578104,2
441579101,6
441579532,2
441581101,3
441581103,3
441581104,2
441582105,3
441583104,5
441585101,7
441585102,7
441585105,3
441586101,7
441586102,6
441586103,5
441587103,6
441587104,7
441587105,3
441589101,5
441589102,5
441590101,4
441590102,4
441592101,4
441592104,3
441593101,3
441593102,4
441597101,2
441597102,2
441598101,4
441598102,5
441598103,2
441600101,2
441600103,2
441600105,2
441604101,5
441604102,4
441604103,4
441605101,4
441605102,5
441605103,3
441605104,2
441607102,6
441607103,7
441607105,2
441608101,7
441608106,4
441609102,2
441609103,4
441609104,5
441609105,2
441610102,2
441610103,4
441610105,3
441610108,4
441614101,6
441614102,6
441614103,7
441614104,8
441614105,7
441614651,2
441617101,2
441618105,3
441619102,2
441619103,2
441620101,6
441620102,6
441620104,4
441621101,5
441622103,3
441622104,5
441622531,3
441626101,7
441626102,7
441627102,6
441627103,5
441627105,2
441627107,2
441628101,5
441628102,4
441628103,4
441628105,4
441629101,3
441630101,3
441630102,4
441631101,5
441631102,5
441631103,6
441631104,2
441631105,3
441631106,5
441631107,4
441631108,2
441631109,2
441632101,5
441632105,2
441634101,7
441634103,6
441634105,2
441634431,4
441634432,2
441635103,7
441635104,4
441635105,2
441636101,5
441636102,4
441636103,3
441636104,3
441636105,3
441639102,6
441639103,4
441641103,3
441644103,3
441644104,2
441644105,3
441645101,6
441645102,7
441645105,4
441645106,3
441645107,3
441645108,3
441646101,7
441646102,6
441650101,7
441650102,6
441650105,7
441651102,3
441652104,5
441652105,3
441652106,3
441656101,2
441659101,7
441659104,4
441659105,4
441659106,4
441662101,4
441662102,7
441662103,3
441662104,3
441663101,6
441663103,6
441663105,2
441665101,7
441666101,7
441666104,4
441666105,3
441668101,3
441668114,7
441668116,6
441668118,6
441668119,6
441668121,3
441670101,7
441670102,7
441672103,2
441672104,3
441672105,2
441673104,3
441674101,7
441676101,4
441677103,7
441677104,7
441678101,4
441678102,3
441678103,5
441678104,5
441678105,3
441678106,2
441679101,7
441679108,3
441681101,5
441681102,7
441682101,2
441686103,6
441686104,7
441686105,6
441686106,2
441686108,7
441687101,6
441687102,5
441688101,2
441689101,7
441689102,5
441689103,5
441689104,3
441690101,6
441690102,5
441690106,6
441691101,6
441691102,2
441691103,6
441691104,3
441691105,2
441691106,2
441691110,4
441692101,6
441692102,6
441692103,4
441692104,3
441694101,7
441694102,7
441694104,3
441694105,3
441694106,2
441694107,2
441695101,6
441695102,6
441695104,2
441695105,2
441695106,2
441695107,2
441695108,2
441697101,7
441697102,7
441697108,3
441697111,2
441698101,6
441698102,6
441699101,7
441699102,6
441699105,2
441699106,6
441699107,3
441700101,4
441700102,4
441700103,4
441700104,4
441700105,4
441700106,4
441700107,4
441700108,4
441701101,5
441701102,2
441701103,3
441701104,3
441701105,3
441701106,4
441701107,2
441702101,6
441702102,6
441702103,2
441702104,5
441704101,6
441704103,6
441704104,3
441705101,7
441705102,7
441705105,2
441706101,2
441706102,7
441706103,4
441706105,6
441706107,3
441706108,2
441706109,3
441707102,3
441707104,3
441707431,6
441708102,5
441708104,2
441708107,6
441709102,3
441710101,6
441710102,6
441710103,6
441710104,6
441710105,2
441710107,2
441710108,2
441710109,2
441711101,3
441711102,5
441711103,5
441711104,5
441712101,6
441712102,6
441712104,5
441712105,2
441712106,2
441713101,6
441713103,3
441713105,2
441713106,2
441714105,6
441714107,4
441716101,7
441717101,5
441717102,5
441720101,7
441720104,5
441720501,3
441721102,7
441721104,5
441721105,7
441722105,2
441722431,2
441725101,7
441727102,3
441727103,2
441727105,3
441728105,6
441729107,7
441730101,3
441732101,7
441732102,7
441732103,4
441732104,4
441734101,7
441734102,5
441734104,4
441734105,2
441734106,3
441739101,5
441739102,4
441739104,7
441740101,3
441740104,3
441740105,4
441740106,4
441740108,2
441740204,3
441741103,3
441741104,2
441741105,3
441742101,7
441742103,7
441742104,3
441745103,5
441745104,5
441747101,2
441747102,2
441748101,7
441748531,2
441750101,7
441750102,7
441750104,4
441751102,7
441751431,5
441752101,7
441752102,7
441760101,3
441760431,2
441771101,5
441771102,4
441771103,3
441779101,7
441779102,7
441779103,3
441779105,3
441779106,3
441780101,5
441780102,4
441780103,5
441780104,4
441784101,6
441784103,2
441788102,6
441788103,5
441788104,5
441788105,2
441788106,2
441788107,2
441790101,6
441790102,5
441790103,2
441791101,3
441791102,3
441794101,6
441794102,6
441794104,2
441794106,3
441794107,2
441794108,2
441798101,5
441799101,4
441799102,4
441800101,2
441801103,2
441802101,6
441802102,4
441802104,2
441802105,4
441807101,6
441810601,2
441812101,6
441812102,6
441812103,3
441812104,3
441812105,2
441812106,2
441813101,6
441813102,5
441813103,2
441813104,3
441814101,6
441814102,3
441814107,3
441815101,6
441815102,6
441816106,2
441819101,3
441819102,3
441820102,2
441820103,5
441822105,2
441827101,2
441827102,2
441827104,2
441827105,2
441828101,2
441828102,2
441828104,2
441830101,2
441831101,4
441831102,4
441832102,4
441835101,3
441835102,6
441835431,3
441838104,3
441838105,2
441838106,3
441838107,2
441839101,5
441839102,5
441839106,2
441840101,7
441840102,3
441840104,3
441840106,3
441842101,4
441842102,4
441842104,3
441842105,2
441842106,2
441843101,3
441843102,4
441843105,2
441843106,2
441844101,5
441845101,6
441845102,6
441845107,2
441845108,2
441846101,3
441847102,4
441848101,7
441848102,5
441848601,3
441849101,6
441849102,4
441849103,3
441849104,2
441849105,2
441849106,2
441851101,6
441851102,7
441854101,6
441854102,5
441858101,6
441858102,6
441858104,2
441859101,6
441859102,5
441862101,6
441862102,5
441862103,4
441862107,4
441863104,3
441864101,7
441864107,3
441865101,3
441865102,5
441866101,3
441866102,5
441867101,2
441868101,5
441870101,7
441871531,2
441872101,2
441872102,2
441873102,7
441874101,7
441874102,4
441875101,6
441876101,7
441876102,7
441876105,3
441876401,2
441877101,7
441877102,6
441880203,2
441881101,3
441881103,5
441882102,5
441887101,7
441887102,6
441887551,2
441888101,7
441888105,2
441891101,6
441891103,2
441892101,7
441892102,6
441892103,7
441892105,5
441893101,7
441893103,2
441893108,3
441893110,3
441894101,5
441894104,5
441895101,3
441895102,3
441896101,5
441896103,5
441896104,2
441900101,3
441900103,2
441900104,2
441900107,2
441903101,5
441903102,4
441905102,2
441905103,2
441905104,2
441905107,3
441905110,3
441906651,2
441909101,6
441910101,7
441910102,5
441910551,2
441910581,3
441911103,3
441911106,7
441911108,2
441912101,2
441914101,5
441914103,4
441915101,5
441915102,6
441915103,4
441915104,5
441916102,3
441916103,2
441916104,2
441916105,2
441916106,2
441916107,2
441916110,2
441917101,2
441918101,7
441918103,2
441918104,6
441919101,5
441919104,4
441919106,6
441920101,7
441920102,7
441920551,2
441921106,3
441922101,7
441922102,3
441922104,7
441922105,4
441922106,3
441922107,3
441922108,3
441922109,4
441922401,2
441924105,2
441924106,2
441926101,3
441926102,4
441926103,2
441927101,2
441927102,2
441927103,2
441928101,7
441928102,7
441928104,3
441929101,7
441930103,7
441930105,4
441930106,2
441931101,7
441931104,2
441931105,3
441933101,7
441933103,6
441933104,6
441933601,2
441934101,6
441934102,7
441936101,7
441936103,2
441936104,3
441936105,3
441937101,7
441937104,7
441938101,5
441938102,5
441938103,5
441938104,5
441938105,2
441939103,4
441939104,3
441940101,7
441940102,7
441940103,7
441941101,7
441941102,7
441941103,3
441941104,3
441942101,7
441942102,6
441942103,3
441944101,7
441944103,5
441945105,8
441946102,3
441946103,2
441947105,2
441949101,7
441949103,4
441949104,2
441949105,6
441951106,2
441952101,5
441953106,6
441953601,2
441954102,6
441954103,3
441954105,5
441955101,5
441955102,5
441957101,5
441957102,5
441957103,5
441957104,4
441957431,2
441958101,3
441958201,2
441959101,7
441959102,7
441959431,6
441960103,5
441962101,5
441962102,5
441962103,3
441962104,3
441962105,2
441963103,2
441965101,5
441965102,5
441965105,3
441966101,7
441966102,7
441966105,3
441968101,2
441969101,4
441969102,2
441969105,2
441969501,4
441970101,7
441970102,7
441971101,6
441971102,6
441971105,6
441972101,6
441972102,6
441972103,5
441972104,4
441972106,2
441973101,7
441973102,7
441974101,7
441974102,7
441974103,7
441974551,4
441975101,3
441975105,2
441978101,6
441978102,7
441978103,3
441978107,5
441978551,3
441979101,4
441979102,4
441979103,4
441979104,5
441979106,4
441979107,4
441980101,6
441980102,4
441980104,6
441981101,6
441981105,2
441981601,2
441981603,2
441982101,2
441982503,2
441986101,6
441986102,2
441986103,2
441986104,3
441986105,5
441986601,2
441995102,6
441995103,2
441996102,2
441997101,6
441997104,2
441997105,2
441997106,2
441997431,6
441998108,2
442000501,2
442001101,7
442001103,5
442001107,4
442004101,4
442004102,2
442007101,7
442007102,2
442007103,3
442007104,5
442007105,5
442008101,2
442008102,2
442008103,2
442008104,2
442012101,3
442020101,6
442020103,2
442020104,2
442021102,5
442021531,3
442027101,6
442027102,3
442027551,2
442039101,3
442039102,2
442042101,6
442042102,5
442042103,3
448810433,5
450003101,3
450003102,2
450003531,2
450003532,2
450004101,7
450006102,3
450007101,3
450007103,3
